[main] INFO soot.jimple.infoflow.cmd.MainClass - Analyzing app /jimmy/hdd/sr939/FinanceApps/net.one97.paytm_2020-05-14.apk (1 of 1)...
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.android.chat.view.ChatHeadView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.android.chat.view.loadview.AVLoadingIndicatorView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class requestFocus
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.android.chat.view.ChatSwipeRefreshLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.android.chat.view.kpswitch.widget.KPSwitchFSPanelFrameLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class it.sephiroth.android.library.imagezoom.ImageViewTouch
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.android.chat.view.CircleProgressBar
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.android.chat.view.ChatHeadView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.android.chat.view.RoundCornerImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.android.chat.view.ChatHeadView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.android.chat.view.ChatHeadView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.android.chat.view.ChatHeadView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.android.chat.view.ChatHeadView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.android.chat.fragment.CharPortraitView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.android.chat.view.RoundCornerImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.android.chat.view.loadview.AVLoadingIndicatorView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.android.chat.view.SlidingButtonView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.android.chat.view.ChatHeadView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.android.chat.view.ChatHeadView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.android.chat.view.SlidingButtonView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.android.chat.view.ChatHeadView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.android.chat.view.ChatHeadView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.android.chat.view.SlidingButtonView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.android.chat.view.AudioPlayView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.android.chat.view.SlidingButtonView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.android.chat.view.AudioPlayView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.android.chat.view.SlidingButtonView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.android.chat.view.round.RoundAngleFrameLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.android.chat.view.CircleProgressBar
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.android.chat.view.SlidingButtonView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.android.chat.view.round.RoundAngleFrameLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.android.chat.view.CircleProgressBar
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.android.chat.view.SlidingButtonView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.android.chat.view.SlidingButtonView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.android.chat.view.SlidingButtonView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.android.chat.view.SlidingButtonView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.android.chat.view.SlidingButtonView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.android.chat.view.SlidingButtonView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.android.chat.view.round.RoundAngleLinearLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.android.chat.view.SlidingButtonView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.android.chat.view.round.RoundAngleLinearLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.android.chat.view.RoundCornerImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.android.chat.view.RoundCornerImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class exfilepicker.ui.view.CircleProgressPlayButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.zhihu.matisse.internal.ui.widget.CheckView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.zhihu.matisse.internal.ui.widget.MediaGrid
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.zhihu.matisse.internal.ui.widget.SquareFrameLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.android.chat.view.ReplyView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.android.chat.view.round.RoundAngleFrameLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.android.chat.view.round.RoundAngleFrameLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytmmall.clpartifact.common.FlashSaleView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.appbar.AppBarLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.nativesdk.widget.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.coins.customview.CircularImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.prime.util.RoundRectCornerImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.prime.util.RoundRectCornerImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.prime.util.RoundRectCornerImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class requestFocus
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.sheroes.final_sdk.appliedlife.pvtltd.SHEROES.views.cutomeviews.CircleImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.sheroes.final_sdk.appliedlife.pvtltd.SHEROES.views.cutomeviews.NoScrollTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.sheroes.final_sdk.appliedlife.pvtltd.SHEROES.views.cutomeviews.CircleImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.sheroes.final_sdk.appliedlife.pvtltd.SHEROES.views.cutomeviews.CircleImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.textfield.TextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.textfield.TextInputEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.textfield.TextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.textfield.TextInputEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.textfield.TextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.textfield.TextInputEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.textfield.TextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.textfield.TextInputEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.textfield.TextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.textfield.TextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.textfield.TextInputEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.textfield.TextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.textfield.TextInputEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.CircularImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.moneytransfer.utils.CircularProgressBar
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.addmoney.utils.CircularProgressBar
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.textfield.TextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.textfield.TextInputEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.addmoney.FastScrollerLinearLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.recharge.common.widget.CJRBaseRechargeFooterNavigationView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.recharge.common.widget.CircularImageViewRecharge
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.tabs.TabLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.recharge.v8.widgets.CJRCircleImageViewV8
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.recharge.common.widget.CJRAmountView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.recharge.common.widget.CJRAmountView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.recharge.widgets.widget.CJRRechargeLottieAnimationView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.textfield.TextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.textfield.TextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.recharge.common.widget.CJRAmountView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.recharge.common.widget.CJRAmountView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.recharge.common.widget.CJRAmountView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.recharge.widgets.widget.CJRRechargeLottieAnimationView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.recharge.v8.widgets.CJRCircleImageViewV8
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.recharge.common.widget.CJRAmountView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.recharge.v8.widgets.CJRCircleImageViewV8
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.recharge.v8.widgets.CJRCircleImageViewV8
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.recharge.widgets.widget.CJRRechargeLottieAnimationView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.recharge.v8.widgets.CJRCircleImageViewV8
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.recharge.v8.widgets.CJRCircleImageViewV8
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.recharge.common.widget.CJRAmountView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.recharge.common.widget.CJRAmountView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.recharge.common.widget.CJRAmountView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.recharge.common.widget.CJRAmountView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.common.views.ShimmerFrameLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.recharge.common.widget.CJRAmountView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.recharge.widgets.widget.CJRRechargeLottieAnimationView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.common.widgets.MediumTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.recharge.v8.widgets.CJRCircleImageViewV8
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.recharge.v8.widgets.CJRCircleImageViewV8
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.recharge.widgets.widget.CJRRechargeLottieAnimationView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.recharge.v8.widgets.CJRCircleImageViewV8
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.recharge.v8.widgets.CJRCircleImageViewV8
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.common.views.ShimmerFrameLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.common.views.ShimmerFrameLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.recharge.v8.widgets.CJRCircleImageViewV8
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.appbar.AppBarLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.recharge.common.widget.CJRBaseRechargeFooterPaytmTrustView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.recharge.common.widget.CJRBaseRechargeFooterNavigationView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.paymentsBank.slfd.view.CustomAmountTextInputEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.paymentsBank.slfd.view.CustomAmountTextInputEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.landingpage.utils.croptool.CropImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.landingpage.utils.croptool.CropOverlayView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.sheroes.final_sdk.appliedlife.pvtltd.SHEROES.views.cutomeviews.CropImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.sheroes.final_sdk.appliedlife.pvtltd.SHEROES.views.cutomeviews.CropOverlayView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.channels.custom.CustomRatingBar
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.channels.custom.CustomRatingBar
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.textfield.TextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.textfield.TextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytmmall.artifact.util.CircularProgressBarPercentIndicator
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytmmall.artifact.util.CircularProgressBarPercentIndicator
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytmmall.clpartifact.customViews.CLPRobotoTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.tabs.TabLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.wallet.utility.CJRViewPagerAddmoney
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.tabs.TabLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.wallet.utility.CJRViewPager
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.tabs.TabLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.nativesdk.widget.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.nativesdk.widget.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.nativesdk.widget.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.nativesdk.otp.view.PinEntryEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.nativesdk.widget.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.common.widgets.CircularImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.nativesdk.widget.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.nativesdk.widget.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.nativesdk.widget.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.nativesdk.widget.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.nativesdk.widget.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.nativesdk.widget.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.nativesdk.widget.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.nativesdk.widget.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.nativesdk.widget.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.nativesdk.widget.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.nativesdk.widget.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.nativesdk.widget.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.nativesdk.widget.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.nativesdk.widget.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.nativesdk.widget.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.nativesdk.widget.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class net.one97.paytm.common.widgets.RoundedImageView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.paytm.utility.RoboTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.internal.BaselineLayout
