[main] INFO soot.jimple.infoflow.cmd.MainClass - Analyzing app /jimmy/hdd/sr939/FinanceApps/io.cex.app.prod_2019-08-30.apk (1 of 1)...
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.CircleCountDownView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.component.indicator.ProgressIndicator
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.components.PassCodeView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.SupportTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.components.PassCodeView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.component.indicator.ProgressIndicator
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.component.indicator.ProgressIndicator
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.components.PassCodeView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.bundles.BundleTimerView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.bundles.PairMenuView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.BundleBasketView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.TermsChecker
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.LegalInfoView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.charts.ChartView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.components.CvvInput
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.PasswordPointsView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.LegalInfoView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.refresh.PullToRefreshLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.component.indicator.Indicator
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.appbar.AppBarLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.ImageWithStatus
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.refresh.PullToRefreshLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.trade.views.EmpteableRecyclerView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.component.indicator.Indicator
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.components.TabLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.refresh.PullToRefreshLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.trade.views.EmpteableRecyclerView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.component.indicator.Indicator
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.refresh.PullToRefreshLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.components.CPinEntryView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.components.CPinEntryView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.components.CPinEntryView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.trade.views.CurrencyHeaderView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.components.TabLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.refresh.PullToRefreshLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.trade.widget.GeneralTradingView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.card.manager.views.SelfieView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.ImageWithStatus
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.components.DoubleCoinView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.CardStatus
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.components.DoubleCoinView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.components.DoubleCoinView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.components.DoubleCoinView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.bottomnavigation.BottomNavigationView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.microblink.view.viewfinder.RectangleViewfinder
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.microblink.view.blinkid.BlinkidCameraOverlay
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.microblink.ocr.RoiOverlayView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.microblink.ocr.SlidingTabLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.microblink.ocr.FontFitTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.microblink.view.layout.AspectRatioFrameLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.microblink.view.viewfinder.ViewfinderShapeView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.wdullaer.materialdatetimepicker.AccessibleLinearLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.wdullaer.materialdatetimepicker.AccessibleTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.wdullaer.materialdatetimepicker.AccessibleTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.wdullaer.materialdatetimepicker.AccessibleLinearLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.wdullaer.materialdatetimepicker.date.AccessibleDateAnimator
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.wdullaer.materialdatetimepicker.date.AccessibleDateAnimator
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.tabs.TabLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.wdullaer.materialdatetimepicker.AccessibleTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.wdullaer.materialdatetimepicker.AccessibleTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.wdullaer.materialdatetimepicker.AccessibleTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.wdullaer.materialdatetimepicker.time.RadialPickerLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.wdullaer.materialdatetimepicker.time.RadialPickerLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.wdullaer.materialdatetimepicker.date.TextViewWithCircularIndicator
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class view
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class view
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class DateTimeView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class DateTimeView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class DateTimeView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class DateTimeView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class DateTimeView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.appbar.AppBarLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.trade.PairSelectorRecycleView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.appbar.AppBarLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.trade.PairSelectorRecycleView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.google.android.material.appbar.AppBarLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.trade.PairSelectorRecycleView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.components.CardInput
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.components.DateInput
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.components.CInput
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.components.CInput
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.CardStatus
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.CardStatus
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.components.CInput
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.components.CInput
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.ImageWithStatus
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.ImageWithStatus
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.ImageWithStatus
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.components.TabLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.component.indicator.Indicator
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.components.FixedRatingBar
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.CountDownView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.CountDownView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.CardStatus
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.components.ProgressView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.components.ProgressView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.CircleProgressBar
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.component.indicator.Indicator
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.components.CrippledBackground
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.components.TabLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.cex.ui.views.refresh.PullToRefreshAnimationView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.components.SelfiePictureView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class io.cex.ui.components.SelfieOverlay
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.alphabetRecyclerView.ZnychAlphabetRecyclerView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.alphabetRecyclerView.ZnychAlphabetView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.ZnychRatingBar
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.ResponsiveScrollView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSpinner
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSpinner
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSpinner
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSpinner
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSpinner
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSpinner
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSpinner
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSpinner
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSpinner
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.correction.CorrectionParagraphList
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSpinner
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextView
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartButton
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSpinner
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartEditText
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartTextInputLayout
[main] WARN soot.jimple.infoflow.android.resources.LayoutFileParser - Could not find layout class com.znych.sdk.ui.custom.SmartSpinner
